Boro,DCP_Boro,PUMA_ID,CD_Label,CD_Name,HHE,HHM,HHP,HHZ,HHIU10E,HHIU10M,HHIU10P,HHIU10Z,HHI10t14E,HHI10t14M,HHI10t14P,HHI10t14Z,HHI15t24E,HHI15t24M,HHI15t24P,HHI15t24Z,HHI25t34E,HHI25t34M,HHI25t34P,HHI25t34Z,HHI35t49E,HHI35t49M,HHI35t49P,HHI35t49Z,HHI50t74E,HHI50t74M,HHI50t74P,HHI50t74Z,HHI75t99E,HHI75t99M,HHI75t99P,HHI75t99Z,HI100t149E,HI100t149M,HI100t149P,HI100t149Z,HI150t199E,HI150t199M,HI150t199P,HI150t199Z,HHI200plE,HHI200plM,HHI200plP,HHI200plZ,MdHHIncE,MdHHIncM,MdHHIncP,MdHHIncZ,MnHHIncE,MnHHIncM,MnHHIncP,MnHHIncZ,PerEarnE,PerEarnM,PerEarnP,PerEarnZ,DolEarnE,DolEarnM,DolEarnP,DolEarnZ,PerSocSecE,PerSocSecM,PerSocSecP,PerSocSecZ,DolSocSecE,DolSocSecM,DolSocSecP,DolSocSecZ,PerRetIncE,PerRetIncM,PerRetIncP,PerRetIncZ,DolRetIncE,DolRetIncM,DolRetIncP,DolRetIncZ,Inc_SpSecE,Inc_SpSecM,Inc_SpSecP,Inc_SpSecZ,MnSoSecDlE,MnSoSecDlM,MnSoSecDlP,MnSoSecDlZ,Inc_CPbAE,Inc_CPbAM,Inc_CPbAP,Inc_CPbAZ,Dol_CPbAE,Dol_CPbAM,Dol_CPbAP,Dol_CPbAZ,Inc_SNAPE,Inc_SNAPM,Inc_SNAPP,Inc_SNAPZ,FamE,FamM,FamP,FamZ,FamIU10E,FamIU10M,FamIU10P,FamIU10Z,FamI10t14E,FamI10t14M,FamI10t14P,FamI10t14Z,FamI15t24E,FamI15t24M,FamI15t24P,FamI15t24Z,FamI25t34E,FamI25t34M,FamI25t34P,FamI25t34Z,FamI35t49E,FamI35t49M,FamI35t49P,FamI35t49Z,FamI50t74E,FamI50t74M,FamI50t74P,FamI50t74Z,FamI75t99E,FamI75t99M,FamI75t99P,FamI75t99Z,FI100t149E,FI100t149M,FI100t149P,FI100t149Z,FI150t199E,FI150t199M,FI150t199P,FI150t199Z,FamI200plE,FamI200plM,FamI200plP,FamI200plZ,MdFamIncE,MdFamIncM,MdFamIncP,MdFamIncZ,MnFamIncE,MnFamIncM,MnFamIncP,MnFamIncZ,PerCapIncE,PerCapIncM,PerCapIncP,PerCapIncZ,NFamE,NFamM,NFamP,NFamZ,MdNFIncE,MdNFIncM,MdNFIncP,MdNFIncZ,MnNFIncE,MnNFIncM,MnNFIncP,MnNFIncZ,MdEWrkE,MdEWrkM,MdEWrkP,MdEWrkZ,MdEMFTWrkE,MdEMFTWrkM,MdEMFTWrkP,MdEMFTWrkZ,MdEFFTWrkE,MdEFFTWrkM,MdEFFTWrkP,MdEFFTWrkZ
5,2,3701,8,"Riverdale, Fieldston & Kingsbridge",41456,568,41456,(X),3541,412,8.5,1,2328,292,5.6,0.7,3722,414,9,1,3700,475,8.9,1.1,5276,542,12.7,1.3,7348,645,17.7,1.5,5444,517,13.1,1.3,5363,458,12.9,1.1,2253,319,5.4,0.8,2481,297,6,0.7,56391,2265,(X),(X),78726,2583,(X),(X),31609,665,76.2,1.4,83405,2782,(X),(X),11580,593,27.9,1.3,18255,524,(X),(X),6553,474,15.8,1.1,32159,3688,(X),(X),2866,349,6.9,0.8,8821,599,(X),(X),1673,276,4,0.7,3414,645,(X),(X),8146,563,19.6,1.4,25034,696,25034,(X),1673,283,6.7,1.1,1081,237,4.3,0.9,2066,309,8.3,1.2,2126,351,8.5,1.4,3066,430,12.2,1.7,4517,525,18,1.9,3060,386,12.2,1.5,3468,415,13.9,1.6,1787,297,7.1,1.2,2190,268,8.7,1,62611,3238,(X),(X),90622,3885,(X),(X),31436,1145,(X),(X),16422,747,16422,(X),44130,3761,(X),(X),57142,2960,(X),(X),36385,2108,(X),(X),50589,2207,(X),(X),50115,2434,(X),(X)
5,2,3702,12,"Wakefield, Williamsbridge & Woodlawn",46997,499,46997,(X),5672,542,12.1,1.1,2920,362,6.2,0.8,5258,474,11.2,1,4780,384,10.2,0.8,6188,539,13.2,1.2,8466,598,18,1.2,5902,471,12.6,1,5265,420,11.2,0.9,1724,256,3.7,0.5,822,179,1.7,0.4,45889,1626,(X),(X),58057,1462,(X),(X),36339,686,77.3,1.1,62009,1646,(X),(X),12154,495,25.9,1.1,15239,479,(X),(X),6468,422,13.8,0.9,21602,1397,(X),(X),3800,375,8.1,0.8,8954,405,(X),(X),2705,318,5.8,0.7,3427,485,(X),(X),11901,671,25.3,1.4,32831,711,32831,(X),3141,386,9.6,1.2,1397,243,4.3,0.7,3192,386,9.7,1.1,3008,372,9.2,1.1,4686,464,14.3,1.4,6049,476,18.4,1.5,4852,409,14.8,1.2,4196,430,12.8,1.2,1571,241,4.8,0.7,739,170,2.3,0.5,52844,1892,(X),(X),64757,1824,(X),(X),21002,521,(X),(X),14166,740,14166,(X),27452,2502,(X),(X),37466,1858,(X),(X),31631,661,(X),(X),42672,1402,(X),(X),40021,1129,(X),(X)
5,2,3703,10,"Co-op City, Pelham Bay & Schuylerville",47344,657,47344,(X),3760,534,7.9,1.1,2681,456,5.7,1,4640,582,9.8,1.2,4745,746,10,1.6,6020,702,12.7,1.5,7545,750,15.9,1.6,6506,624,13.7,1.3,7379,625,15.6,1.3,2349,495,5,1,1719,298,3.6,0.6,54911,2778,(X),(X),71413,2620,(X),(X),34348,1036,72.5,1.9,78828,2883,(X),(X),15734,663,33.2,1.4,17460,524,(X),(X),10105,636,21.3,1.4,22138,1697,(X),(X),2879,435,6.1,0.9,9436,787,(X),(X),1131,306,2.4,0.6,3145,729,(X),(X),6347,711,13.4,1.5,29183,958,29183,(X),1633,340,5.6,1.1,830,229,2.8,0.8,1905,361,6.5,1.2,2443,506,8.4,1.7,3264,521,11.2,1.8,4730,566,16.2,1.9,4803,591,16.5,2,5910,559,20.3,1.8,2128,474,7.3,1.6,1537,290,5.3,0.9,73332,4775,(X),(X),86445,3516,(X),(X),29044,968,(X),(X),18161,927,18161,(X),34315,2544,(X),(X),44198,2396,(X),(X),40955,1384,(X),(X),53679,2565,(X),(X),48836,1666,(X),(X)
5,2,3704,11,"Pelham Parkway, Morris Park & Laconia",44079,531,44079,(X),5154,465,11.7,1,3029,379,6.9,0.9,4730,456,10.7,1,4366,448,9.9,1,6247,570,14.2,1.3,7597,512,17.2,1.1,5063,464,11.5,1,5089,388,11.5,0.9,1839,265,4.2,0.6,965,176,2.2,0.4,46543,2050,(X),(X),60501,1609,(X),(X),33839,753,76.8,1.3,66243,1766,(X),(X),11166,563,25.3,1.3,14667,511,(X),(X),5517,375,12.5,0.8,20395,1638,(X),(X),3904,384,8.9,0.9,9579,443,(X),(X),2048,292,4.6,0.7,3559,492,(X),(X),11475,695,26,1.5,29537,680,29537,(X),2620,382,8.9,1.3,1246,262,4.2,0.9,2947,333,10,1.1,2990,409,10.1,1.4,4265,419,14.4,1.4,5221,460,17.7,1.4,3932,372,13.3,1.2,3964,345,13.4,1.2,1513,234,5.1,0.8,839,159,2.8,0.5,53365,1781,(X),(X),67507,1993,(X),(X),22084,563,(X),(X),14542,694,14542,(X),29169,3379,(X),(X),41543,2443,(X),(X),31983,973,(X),(X),42418,1573,(X),(X),41694,1107,(X),(X)
5,2,3705,3 & 6,"Belmont, Crotona Park East & East Tremont",54076,511,54076,(X),12789,686,23.7,1.2,7179,469,13.3,0.9,9422,616,17.4,1.1,6343,554,11.7,1,6579,589,12.2,1.1,6482,497,12,0.9,2402,316,4.4,0.6,2218,313,4.1,0.6,468,151,0.9,0.3,194,86,0.4,0.2,22154,770,(X),(X),33778,1305,(X),(X),36039,773,66.6,1.3,39982,1231,(X),(X),11530,587,21.3,1.1,11226,432,(X),(X),3812,404,7,0.7,16212,5680,(X),(X),10267,716,19,1.3,8796,230,(X),(X),6250,553,11.6,1,3416,268,(X),(X),29030,868,53.7,1.6,36408,731,36408,(X),6833,559,18.8,1.5,4366,372,12,1,6794,579,18.7,1.5,4851,482,13.3,1.3,5038,492,13.8,1.3,4620,444,12.7,1.2,1864,288,5.1,0.8,1653,288,4.5,0.8,234,84,0.6,0.2,155,72,0.4,0.2,25357,1184,(X),(X),35599,1251,(X),(X),12038,442,(X),(X),17668,683,17668,(X),13581,867,(X),(X),25975,2839,(X),(X),19497,748,(X),(X),29161,1600,(X),(X),29958,1452,(X),(X)
5,2,3706,7,"Bedford Park, Fordham North & Norwood",43328,625,43328,(X),6698,593,15.5,1.3,4794,511,11.1,1.2,6745,581,15.6,1.3,5025,516,11.6,1.2,5739,588,13.2,1.3,7181,655,16.6,1.5,3773,433,8.7,1,2519,344,5.8,0.8,468,133,1.1,0.3,386,140,0.9,0.3,31513,1499,(X),(X),43833,1459,(X),(X),33022,724,76.2,1.3,48729,1744,(X),(X),8846,622,20.4,1.4,11980,541,(X),(X),3350,371,7.7,0.8,17286,2195,(X),(X),5930,551,13.7,1.3,8523,477,(X),(X),2918,375,6.7,0.8,3364,416,(X),(X),18557,731,42.8,1.6,27564,646,27564,(X),3290,480,11.9,1.7,2782,410,10.1,1.5,4661,495,16.9,1.8,3494,501,12.7,1.7,3651,465,13.2,1.7,4876,466,17.7,1.6,2448,321,8.9,1.2,1695,296,6.1,1.1,379,126,1.4,0.5,288,118,1,0.4,33344,2199,(X),(X),46454,2120,(X),(X),16413,619,(X),(X),15764,811,15764,(X),22778,2730,(X),(X),34573,2199,(X),(X),23333,1361,(X),(X),35079,1073,(X),(X),33956,1978,(X),(X)
5,2,3707,5,"Morris Heights, Fordham South & Mount Hope",43481,420,43481,(X),8527,503,19.6,1.1,5373,521,12.4,1.2,7923,587,18.2,1.3,5658,503,13,1.2,6031,540,13.9,1.2,5438,477,12.5,1.1,2586,334,5.9,0.8,1476,263,3.4,0.6,348,113,0.8,0.3,121,67,0.3,0.2,24849,1383,(X),(X),35123,1187,(X),(X),32282,592,74.2,1.2,38741,1272,(X),(X),7796,495,17.9,1.1,11222,503,(X),(X),2330,274,5.4,0.6,13798,1459,(X),(X),7334,524,16.9,1.2,8550,297,(X),(X),4623,452,10.6,1,3573,249,(X),(X),21894,729,50.4,1.6,29857,689,29857,(X),4604,445,15.4,1.4,3469,450,11.6,1.5,5968,486,20,1.6,3868,451,13,1.5,4639,466,15.5,1.5,4095,430,13.7,1.4,1860,318,6.2,1,1019,227,3.4,0.8,273,104,0.9,0.3,62,48,0.2,0.2,27817,1442,(X),(X),36614,1188,(X),(X),12792,460,(X),(X),13624,609,13624,(X),15949,1176,(X),(X),26730,2538,(X),(X),18710,1018,(X),(X),27837,1745,(X),(X),26946,1320,(X),(X)
5,2,3708,4,"Concourse, Highbridge & Mount Eden",47633,473,47633,(X),9109,654,19.1,1.3,5588,576,11.7,1.2,8032,650,16.9,1.4,6283,496,13.2,1,6673,481,14,1,6454,476,13.5,1,2846,375,6,0.8,1959,310,4.1,0.6,515,161,1.1,0.3,174,81,0.4,0.2,26349,969,(X),(X),37482,1470,(X),(X),33973,744,71.3,1.5,42500,1845,(X),(X),10235,567,21.5,1.2,11563,463,(X),(X),4304,430,9,0.9,14910,1826,(X),(X),8278,602,17.4,1.3,8503,372,(X),(X),5102,502,10.7,1,3418,375,(X),(X),23369,876,49.1,1.8,31158,754,31158,(X),4570,509,14.7,1.5,3169,471,10.2,1.5,5620,561,18,1.8,4839,466,15.5,1.4,4373,395,14,1.2,4619,441,14.8,1.4,2167,328,7,1,1306,233,4.2,0.7,372,132,1.2,0.4,123,61,0.4,0.2,28482,1266,(X),(X),39840,1844,(X),(X),13808,579,(X),(X),16475,691,16475,(X),16901,1535,(X),(X),28961,1949,(X),(X),20801,892,(X),(X),30494,1246,(X),(X),30818,1273,(X),(X)
5,2,3709,9,"Castle Hill, Clason Point & Parkchester",63188,703,63188,(X),8953,581,14.2,0.9,5256,512,8.3,0.8,8992,577,14.2,0.9,7084,574,11.2,0.9,8763,643,13.9,1,10119,620,16,1,6126,519,9.7,0.8,5631,493,8.9,0.8,1388,229,2.2,0.4,876,208,1.4,0.3,36951,1387,(X),(X),50113,1307,(X),(X),46657,1075,73.8,1.2,54730,1527,(X),(X),15970,604,25.3,0.9,13597,444,(X),(X),7411,451,11.7,0.7,23277,2943,(X),(X),7665,658,12.1,1.1,8967,340,(X),(X),4098,429,6.5,0.7,3338,340,(X),(X),21376,962,33.8,1.5,42711,981,42711,(X),4516,458,10.6,1.1,3007,425,7,1,6200,516,14.5,1.2,5164,500,12.1,1.2,5919,512,13.9,1.1,7200,583,16.9,1.3,4300,425,10.1,0.9,4456,413,10.4,0.9,1181,202,2.8,0.5,768,187,1.8,0.4,41332,1872,(X),(X),54714,1519,(X),(X),18519,416,(X),(X),20477,785,20477,(X),23216,2088,(X),(X),34409,1456,(X),(X),26775,724,(X),(X),34874,1770,(X),(X),37237,1438,(X),(X)
5,2,3710,1 & 2,"Hunts Point, Longwood & Melrose",48741,535,48741,(X),11391,604,23.4,1.2,6729,606,13.8,1.2,8801,578,18.1,1.2,6022,498,12.4,1,5889,522,12.1,1.1,5618,553,11.5,1.1,2096,267,4.3,0.5,1568,243,3.2,0.5,369,104,0.8,0.2,258,112,0.5,0.2,21718,851,(X),(X),32997,1019,(X),(X),31770,750,65.2,1.4,40195,1463,(X),(X),11539,627,23.7,1.3,10998,391,(X),(X),3161,332,6.5,0.7,10444,1089,(X),(X),10383,544,21.3,1.1,8897,283,(X),(X),4852,402,10,0.8,3753,358,(X),(X),26618,790,54.6,1.6,32912,671,32912,(X),6257,504,19,1.5,3843,496,11.7,1.5,6176,485,18.8,1.5,4493,464,13.7,1.4,4601,477,14,1.4,4229,477,12.8,1.4,1643,233,5,0.7,1174,201,3.6,0.6,287,99,0.9,0.3,209,103,0.6,0.3,25424,1433,(X),(X),36102,1470,(X),(X),11509,353,(X),(X),15829,653,15829,(X),13361,943,(X),(X),22451,1260,(X),(X),19944,757,(X),(X),27001,1124,(X),(X),29267,2487,(X),(X)
61,1,3801,12,"Washington Heights, Inwood & Marble Hill",73145,832,73145,(X),8604,650,11.8,0.9,5479,638,7.5,0.9,10024,712,13.7,1,8333,703,11.4,1,9111,792,12.5,1.1,12265,833,16.8,1.2,8304,617,11.4,0.8,6623,531,9.1,0.7,2205,289,3,0.4,2197,326,3,0.4,41513,1682,(X),(X),58399,1569,(X),(X),58043,948,79.4,1,62845,1979,(X),(X),19178,713,26.2,1,13068,431,(X),(X),7284,569,10,0.8,16454,1443,(X),(X),8868,657,12.1,0.9,8045,281,(X),(X),2867,350,3.9,0.5,2974,446,(X),(X),26154,1062,35.8,1.4,42296,1015,42296,(X),3027,427,7.2,1,2831,419,6.7,1,6713,598,15.9,1.4,5031,567,11.9,1.3,6097,706,14.4,1.6,7439,609,17.6,1.4,4530,476,10.7,1.1,3761,410,8.9,1,1403,243,3.3,0.6,1464,262,3.5,0.6,43397,2186,(X),(X),61434,2167,(X),(X),22349,677,(X),(X),30849,1093,30849,(X),34024,2172,(X),(X),49993,2343,(X),(X),23297,1212,(X),(X),35342,2110,(X),(X),37918,1548,(X),(X)
61,1,3802,9,"Hamilton Heights, Manhattanville & West Harlem",46716,763,46716,(X),8008,671,17.1,1.4,3276,471,7,1,5147,497,11,1.1,4819,566,10.3,1.2,5120,535,11,1.1,6150,571,13.2,1.2,4548,547,9.7,1.2,4328,489,9.3,1,2077,346,4.4,0.7,3243,401,6.9,0.8,41614,2454,(X),(X),71223,2770,(X),(X),34747,845,74.4,1.3,83061,3510,(X),(X),10656,628,22.8,1.3,13344,568,(X),(X),4642,489,9.9,1,22094,2851,(X),(X),4529,465,9.7,1,8779,888,(X),(X),1816,331,3.9,0.7,4096,615,(X),(X),10372,738,22.2,1.6,22859,936,22859,(X),2533,425,11.1,1.8,1359,352,5.9,1.5,2271,362,9.9,1.5,2741,402,12,1.7,3004,451,13.1,1.9,3021,382,13.2,1.5,1727,353,7.6,1.5,2642,358,11.6,1.5,1330,262,5.8,1.1,2231,303,9.8,1.3,47894,2629,(X),(X),88638,5479,(X),(X),28096,1221,(X),(X),23857,907,23857,(X),31163,3413,(X),(X),52750,2858,(X),(X),28898,2017,(X),(X),45093,3194,(X),(X),44582,2686,(X),(X)
61,1,3803,10,Central Harlem,52870,862,52870,(X),8572,649,16.2,1.2,4546,481,8.6,0.9,6169,520,11.7,0.9,5513,502,10.4,0.9,6566,613,12.4,1.2,8339,745,15.8,1.4,4209,416,8,0.8,4470,421,8.5,0.8,1975,280,3.7,0.5,2511,320,4.7,0.6,38028,1661,(X),(X),62030,2416,(X),(X),39105,886,74,1.2,72889,3374,(X),(X),10694,564,20.2,1,13883,561,(X),(X),4848,536,9.2,1,19340,1919,(X),(X),5747,482,10.9,0.9,8532,326,(X),(X),3189,358,6,0.7,3413,431,(X),(X),13140,711,24.9,1.3,25959,774,25959,(X),3183,438,12.3,1.6,1569,282,6,1.1,3203,380,12.3,1.4,2998,371,11.5,1.4,3855,456,14.9,1.7,4140,507,15.9,2,1871,294,7.2,1.1,2355,321,9.1,1.2,1085,224,4.2,0.9,1700,230,6.5,0.8,41835,2163,(X),(X),69918,3282,(X),(X),27227,1147,(X),(X),26911,945,26911,(X),32803,1839,(X),(X),52277,3113,(X),(X),33584,1163,(X),(X),49375,2974,(X),(X),44501,1626,(X),(X)
61,1,3804,11,East Harlem,46048,711,46048,(X),8880,750,19.3,1.6,5135,535,11.2,1.2,6067,558,13.2,1.2,4918,605,10.7,1.3,5744,577,12.5,1.2,5842,480,12.7,1,3099,385,6.7,0.8,3120,395,6.8,0.8,1361,286,3,0.6,1882,250,4.1,0.5,30857,1544,(X),(X),57125,2546,(X),(X),30877,948,67.1,1.6,70328,3475,(X),(X),12038,663,26.1,1.4,12603,509,(X),(X),4437,447,9.6,0.9,16329,1725,(X),(X),7089,628,15.4,1.3,8626,495,(X),(X),3481,433,7.6,0.9,3604,366,(X),(X),13723,788,29.8,1.6,24772,853,24772,(X),3610,447,14.6,1.8,1796,342,7.3,1.3,3379,455,13.6,1.7,3368,440,13.6,1.8,3583,462,14.5,1.8,3489,422,14.1,1.6,1813,306,7.3,1.2,1800,258,7.3,1,822,242,3.3,1,1112,206,4.5,0.8,35777,1991,(X),(X),64191,4257,(X),(X),24183,1222,(X),(X),21276,921,21276,(X),20627,2022,(X),(X),47081,3239,(X),(X),29867,1754,(X),(X),41429,2288,(X),(X),41120,1676,(X),(X)
61,1,3805,8,Upper East Side,116173,1709,116173,(X),5892,706,5.1,0.6,2677,567,2.3,0.5,6317,845,5.4,0.7,5202,722,4.5,0.6,7219,1034,6.2,0.9,14235,1066,12.3,0.9,12663,1174,10.9,1,18784,1093,16.2,0.9,10490,955,9,0.8,32694,1499,28.1,1.2,106940,2956,(X),(X),193055,5891,(X),(X),96442,1706,83,0.9,185397,6575,(X),(X),28901,1205,24.9,1,20683,536,(X),(X),12815,922,11,0.8,46482,6788,(X),(X),2989,528,2.6,0.4,9947,1638,(X),(X),1037,329,0.9,0.3,5386,1704,(X),(X),4437,747,3.8,0.6,47848,1499,47848,(X),975,320,2,0.7,211,123,0.4,0.3,1375,380,2.9,0.8,997,278,2.1,0.6,1609,415,3.4,0.9,3051,436,6.4,0.9,3472,573,7.3,1.2,7692,797,16.1,1.5,5287,677,11,1.4,23179,1192,48.4,2,189714,11297,(X),(X),307687,12096,(X),(X),104107,3008,(X),(X),68325,1999,68325,(X),76112,2167,(X),(X),112264,4924,(X),(X),75903,1561,(X),(X),113420,9045,(X),(X),78703,2994,(X),(X)
61,1,3806,7,Upper West Side & West Side,98293,1422,98293,(X),7052,837,7.2,0.8,3653,536,3.7,0.5,5887,701,6,0.7,5119,754,5.2,0.8,7343,793,7.5,0.8,10743,1005,10.9,1,9098,843,9.3,0.8,14683,975,14.9,0.9,10210,878,10.4,0.9,24505,1145,24.9,1.3,100746,3941,(X),(X),169989,6402,(X),(X),79161,1532,80.5,1.1,176064,6770,(X),(X),25039,935,25.5,0.9,19287,635,(X),(X),12924,924,13.1,0.9,34729,3550,(X),(X),3464,563,3.5,0.6,9378,889,(X),(X),1633,376,1.7,0.4,6811,1645,(X),(X),5945,704,6,0.7,41507,1392,41507,(X),1602,426,3.9,1,670,262,1.6,0.6,1642,363,4,0.9,1625,400,3.9,0.9,1829,330,4.4,0.8,2420,420,5.8,1,2849,476,6.9,1.1,6526,715,15.7,1.6,4974,687,12,1.6,17370,1083,41.8,2.4,161939,8040,(X),(X),253155,13485,(X),(X),86974,3132,(X),(X),56786,1581,56786,(X),68997,4163,(X),(X),108328,5618,(X),(X),67436,3423,(X),(X),108550,5986,(X),(X),82227,4226,(X),(X)
61,1,3807,4 & 5,"Chelsea, Clinton & Midtown Business Distric",82382,1223,82382,(X),5567,570,6.8,0.7,3819,473,4.6,0.6,5349,562,6.5,0.7,5093,624,6.2,0.7,6686,625,8.1,0.7,8972,805,10.9,0.9,7812,800,9.5,1,12608,914,15.3,1.1,7594,701,9.2,0.9,18882,1042,22.9,1.1,92246,3168,(X),(X),159413,6073,(X),(X),68673,1427,83.4,0.9,167120,5813,(X),(X),13866,808,16.8,1,17784,750,(X),(X),6702,550,8.1,0.7,30890,6685,(X),(X),3064,375,3.7,0.4,8353,683,(X),(X),1385,288,1.7,0.4,4395,942,(X),(X),6067,514,7.4,0.6,22046,1005,22046,(X),763,237,3.5,1.1,443,185,2,0.8,1155,297,5.2,1.3,932,225,4.2,1,1724,322,7.8,1.4,1936,334,8.8,1.5,2094,441,9.5,1.9,2720,440,12.3,1.9,2364,395,10.7,1.7,7915,707,35.9,2.8,134205,13668,(X),(X),240980,17107,(X),(X),92699,3326,(X),(X),60336,1423,60336,(X),81022,4149,(X),(X),128061,6715,(X),(X),69094,3500,(X),(X),105415,3466,(X),(X),81423,3723,(X),(X)
61,1,3808,6,"Murray Hill, Gramercy & Stuyvesant Town",79783,1322,79783,(X),4823,697,6,0.9,2356,504,3,0.6,4170,594,5.2,0.7,3073,494,3.9,0.6,5730,691,7.2,0.9,9205,946,11.5,1.2,9565,838,12,1,14476,1312,18.1,1.6,8361,751,10.5,0.9,18024,1147,22.6,1.4,102337,2919,(X),(X),157854,6971,(X),(X),64708,1506,81.1,1.3,164217,6494,(X),(X),17631,812,22.1,1,20379,825,(X),(X),9993,743,12.5,1,38487,4317,(X),(X),1733,486,2.2,0.6,10132,1184,(X),(X),1036,302,1.3,0.4,5040,1687,(X),(X),2433,484,3,0.6,23883,1078,23883,(X),568,219,2.4,0.9,397,187,1.7,0.8,479,274,2,1.1,520,187,2.2,0.8,1319,357,5.5,1.5,1704,378,7.1,1.5,1684,365,7.1,1.5,4544,714,19,2.8,2812,415,11.8,1.6,9856,738,41.3,2.6,162866,11828,(X),(X),247626,19840,(X),(X),89490,3793,(X),(X),55900,1530,55900,(X),85668,3393,(X),(X),118708,4817,(X),(X),74926,2253,(X),(X),102198,2342,(X),(X),81814,2715,(X),(X)
61,1,3809,3,Chinatown & Lower East Side,71101,1039,71101,(X),9732,706,13.7,1,6425,547,9,0.8,9704,864,13.6,1.2,6107,680,8.6,0.9,6456,603,9.1,0.9,9728,825,13.7,1.1,6386,572,9,0.8,7868,666,11.1,0.9,3592,419,5.1,0.6,5103,560,7.2,0.8,42873,2176,(X),(X),73719,2253,(X),(X),51607,1097,72.6,1,87949,2879,(X),(X),18740,840,26.4,1.2,12468,409,(X),(X),7016,586,9.9,0.8,17081,1726,(X),(X),7970,610,11.2,0.8,8228,437,(X),(X),3316,489,4.7,0.7,3740,524,(X),(X),17247,860,24.3,1.2,31084,950,31084,(X),2652,409,8.5,1.3,3050,437,9.8,1.4,4785,544,15.4,1.7,3640,452,11.7,1.4,3664,432,11.8,1.4,4345,477,14,1.4,2533,360,8.1,1.1,2746,429,8.8,1.3,1414,226,4.5,0.7,2255,356,7.3,1.1,40113,2342,(X),(X),73881,4026,(X),(X),34881,1186,(X),(X),40017,1209,40017,(X),44095,3992,(X),(X),72302,3314,(X),(X),37536,2289,(X),(X),59170,3745,(X),(X),51515,1869,(X),(X)
61,1,3810,1 & 2,"Battery Park City, Greenwich Village & Soho",78578,1174,78578,(X),4310,451,5.5,0.6,1841,282,2.3,0.4,3802,529,4.8,0.7,3154,423,4,0.5,4514,569,5.7,0.7,8633,787,11,1,7831,605,10,0.7,12607,932,16,1.2,8742,774,11.1,1,23144,1213,29.5,1.5,118108,3631,(X),(X),195508,7175,(X),(X),68211,1326,86.8,0.9,199569,6997,(X),(X),12284,575,15.6,0.8,18435,708,(X),(X),5810,556,7.4,0.7,35552,5100,(X),(X),1294,259,1.6,0.3,9102,1019,(X),(X),603,160,0.8,0.2,4450,1365,(X),(X),2684,290,3.4,0.4,26271,1041,26271,(X),668,232,2.5,0.9,368,127,1.4,0.5,802,211,3.1,0.8,628,172,2.4,0.6,961,206,3.7,0.8,1882,327,7.2,1.2,1661,284,6.3,1,3670,483,14,1.7,3232,457,12.3,1.7,12399,776,47.2,2.4,185032,12613,(X),(X),288103,15090,(X),(X),104046,3718,(X),(X),52307,1359,52307,(X),93855,3911,(X),(X),148208,6951,(X),(X),80606,1758,(X),(X),116792,7822,(X),(X),86103,3885,(X),(X)
85,5,3901,3,"Tottenville, Great Kills & Annadale",57855,570,57855,(X),2243,319,3.9,0.6,1825,331,3.2,0.6,3769,426,6.5,0.7,3339,411,5.8,0.7,4691,403,8.1,0.7,8915,635,15.4,1.1,8409,617,14.5,1,12318,709,21.3,1.2,6791,614,11.7,1.1,5555,470,9.6,0.8,86522,2286,(X),(X),103604,1923,(X),(X),45248,764,78.2,1,107962,2591,(X),(X),19973,772,34.5,1.3,19658,447,(X),(X),13271,664,22.9,1.1,32839,1703,(X),(X),1831,263,3.2,0.5,9685,757,(X),(X),743,159,1.3,0.3,5299,1217,(X),(X),3172,370,5.5,0.6,45215,816,45215,(X),974,262,2.2,0.6,875,191,1.9,0.4,1904,289,4.2,0.6,1998,305,4.4,0.7,3507,382,7.8,0.8,6819,633,15.1,1.4,6624,550,14.7,1.2,10979,684,24.3,1.4,6325,610,14,1.3,5210,457,11.5,1.1,99596,2891,(X),(X),115891,2401,(X),(X),36441,810,(X),(X),12640,700,12640,(X),41607,6513,(X),(X),54963,3828,(X),(X),50620,1047,(X),(X),72763,2317,(X),(X),55068,2610,(X),(X)
85,5,3902,2,New Springville & South Beach,46732,526,46732,(X),2267,349,4.9,0.7,1894,284,4.1,0.6,3432,385,7.3,0.8,3639,393,7.8,0.9,4929,504,10.5,1.1,7312,517,15.6,1.1,6423,570,13.7,1.2,8966,518,19.2,1.1,4718,427,10.1,0.9,3152,344,6.7,0.7,74728,1997,(X),(X),93121,2774,(X),(X),36509,648,78.1,1,96290,3188,(X),(X),15779,582,33.8,1.2,18837,477,(X),(X),9526,479,20.4,1,30425,2400,(X),(X),2710,331,5.8,0.7,9781,605,(X),(X),1316,204,2.8,0.4,3742,543,(X),(X),4681,412,10,0.9,34907,815,34907,(X),989,233,2.8,0.7,740,223,2.1,0.6,1651,296,4.7,0.8,2352,352,6.7,1,3478,427,10,1.2,5494,395,15.7,1.1,5228,513,15,1.4,7824,500,22.4,1.3,4303,412,12.3,1.2,2848,316,8.2,0.9,87172,3522,(X),(X),105341,3621,(X),(X),33371,987,(X),(X),11825,671,11825,(X),35758,2535,(X),(X),52436,3336,(X),(X),42948,1382,(X),(X),63341,2516,(X),(X),49274,1917,(X),(X)
